0.000000, 0.000000, 0.998334, 0.00166583
0.100000, 0.099833, 0.988359, 0.00664502
0.200000, 0.198669, 0.968509, 0.01155782
0.300000, 0.295520, 0.938981, 0.01635513
0.400000, 0.389418, 0.900072, 0.02098903
0.500000, 0.479426, 0.852169, 0.02541321
0.600000, 0.564642, 0.795752, 0.02958348
0.700000, 0.644218, 0.731384, 0.03345815
0.800000, 0.717356, 0.659708, 0.03699852
0.900000, 0.783327, 0.581441, 0.04016922
1.000000, 0.841471, 0.497364, 0.04293855
1.100000, 0.891207, 0.408317, 0.04527886
1.200000, 0.932039, 0.315191, 0.04716676
1.300000, 0.963558, 0.218915, 0.04858338
1.400000, 0.985450, 0.120453, 0.04951458
1.500000, 0.997495, 0.020786, 0.04995104
1.600000, 0.999574, -0.079088, 0.04988840
1.700000, 0.991665, -0.178172, 0.04932730
1.800000, 0.973848, -0.275475, 0.04827334
1.900000, 0.946300, -0.370027, 0.04673704
2.000000, 0.909297, -0.460881, 0.04473377
2.100000, 0.863209, -0.547130, 0.04228352
2.200000, 0.808496, -0.627912, 0.03941080
2.300000, 0.745705, -0.702420, 0.03614429
2.400000, 0.675463, -0.769910, 0.03251665
2.500000, 0.598472, -0.829708, 0.02856411
2.600000, 0.515501, -0.881215, 0.02432616
2.700000, 0.427380, -0.923917, 0.01984516
2.800000, 0.334988, -0.957388, 0.01516587
2.900000, 0.239249, -0.981293, 0.01033505
3.000000, 0.141120, -0.995393, 0.00540096
3.100000, 0.041581, -0.999548, 0.00041291
3.200000, -0.058374, -0.993716, -0.00457927
3.300000, -0.157746, -0.977954, -0.00952569
3.400000, -0.255541, -0.952421, -0.01437694
3.500000, -0.350783, -0.917372, -0.01908453
3.600000, -0.442520, -0.873157, -0.02360144
3.700000, -0.529836, -0.820218, -0.02788253
3.800000, -0.611858, -0.759083, -0.03188503
3.900000, -0.687766, -0.690363, -0.03556894
4.000000, -0.756802, -0.614746, -0.03889746
4.100000, -0.818277, -0.532987, -0.04183733
4.200000, -0.871576, -0.445902, -0.04435918
4.300000, -0.916166, -0.354361, -0.04643780
4.400000, -0.951602, -0.259280, -0.04805243
4.500000, -0.977530, -0.161609, -0.04918694
4.600000, -0.993691, -0.062323, -0.04982999
4.700000, -0.999923, 0.037586, -0.04997515
4.800000, -0.996165, 0.137120, -0.04962098
4.900000, -0.982453, 0.235283, -0.04877101
5.000000, -0.958924, 0.331096, -0.04743374
5.100000, -0.925815, 0.423600, -0.04562252
5.200000, -0.883455, 0.511872, -0.04335546
5.300000, -0.832267, 0.595030, -0.04065521
5.400000, -0.772764, 0.672242, -0.03754874
5.500000, -0.705540, 0.742737, -0.03406710
5.600000, -0.631267, 0.805811, -0.03024507
5.700000, -0.550686, 0.860834, -0.02612085
5.800000, -0.464602, 0.907255, -0.02173563
5.900000, -0.373877, 0.944612, -0.01713324
6.000000, -0.279415, 0.972530, -0.01235965
6.100000, -0.182163, 0.990731, -0.00746258
6.200000, -0.083089, 0.999033, -0.00249094
6.300000, 0.016814, 0.997353, 0.00250559
6.400000, 0.116549, 0.985708, 0.00747709
6.500000, 0.215120, 0.964214, 0.01237387
6.600000, 0.311541, 0.933086, 0.01714702
6.700000, 0.404850, 0.892634, 0.02174884
6.800000, 0.494113, 0.843264, 0.02613336
6.900000, 0.578440, 0.785468, 0.03025676
7.000000, 0.656987, 0.719824, 0.03407784
7.100000, 0.728969, 0.646988, 0.03755843
7.200000, 0.793668, 0.567688, 0.04066375
7.300000, 0.850437, 0.482715, 0.04336277
7.400000, 0.898708, 0.392919, 0.04562852
7.500000, 0.938000, 0.299197, 0.04743837
7.600000, 0.967920, 0.202486, 0.04877422
7.700000, 0.988168, 0.103751, 0.04962275
7.800000, 0.998543, 0.003980, 0.04997546
7.900000, 0.998941, -0.095831, 0.04982883
8.000000, 0.989358, -0.194684, 0.04918432
8.100000, 0.969890, -0.291593, 0.04804839
8.200000, 0.940731, -0.385587, 0.04643237
8.300000, 0.902172, -0.475729, 0.04435241
8.400000, 0.854599, -0.561118, 0.04182930
8.500000, 0.798487, -0.640900, 0.03888824
8.600000, 0.734397, -0.714279, 0.03555863
8.700000, 0.662969, -0.780520, 0.03187373
8.800000, 0.584917, -0.838963, 0.02787035
8.900000, 0.501021, -0.889024, 0.02358850
9.000000, 0.412118, -0.930201, 0.01907097
9.100000, 0.319098, -0.962084, 0.01436288
9.200000, 0.222890, -0.984355, 0.00951128
9.300000, 0.124454, -0.996790, 0.00456466
9.400000, 0.024775, -0.999265, -0.00042758
9.500000, -0.075151, -0.991757, -0.00541555
9.600000, -0.174327, -0.974338, -0.01034940
9.700000, -0.271761, -0.947185, -0.01517985
9.800000, -0.366479, -0.910568, -0.01985863
9.900000, -0.457536, -0.864852, -0.02433898
10.000000, -0.544021, -0.810495, -0.02857615
10.100000, -0.625071, -0.748040, -0.03252779
10.200000, -0.699875, -0.678111, -0.03615443
10.300000, -0.767686, -0.601407, -0.03941982
10.400000, -0.827826, -0.518693, -0.04229135
10.500000, -0.879696, -0.430797, -0.04474031
10.600000, -0.922775, -0.338596, -0.04674224
10.700000, -0.956635, -0.243012, -0.04827714
10.800000, -0.980936, -0.145000, -0.04932967
10.900000, -0.995436, -0.045540, -0.04988932
11.000000, -0.999990, 0.054376, -0.04995049
11.100000, -0.994553, 0.153749, -0.04951256
11.200000, -0.979178, 0.251585, -0.04857993
11.300000, -0.954019, 0.346907, -0.04716190
11.400000, -0.919329, 0.438764, -0.04527264
11.500000, -0.875452, 0.526236, -0.04293104
11.600000, -0.822829, 0.608450, -0.04016048
11.700000, -0.761984, 0.684585, -0.03698865
11.800000, -0.693525, 0.753880, -0.03344725
11.900000, -0.618137, 0.815642, -0.02957165
12.000000, -0.536573, 0.869255, -0.02540058
12.100000, -0.449647, 0.914182, -0.02097571
12.200000, -0.358229, 0.949975, -0.01634126
12.300000, -0.263232, 0.976276, -0.01154354
12.400000, -0.165604, 0.992823, -0.00663048
12.500000, -0.066322, 0.999449, -0.00165117
12.600000, 0.033623, 0.996090, 0.00334464
12.700000, 0.133232, 0.982778, 0.00830703
12.800000, 0.231510, 0.959646, 0.01318643
12.900000, 0.327474, 0.926926, 0.01793406
13.000000, 0.420167, 0.884944, 0.02250251
13.100000, 0.508661, 0.834121, 0.02684611
13.200000, 0.592074, 0.774962, 0.03092148
13.300000, 0.669570, 0.708061, 0.03468790
13.400000, 0.740376, 0.634085, 0.03810772
13.500000, 0.803784, 0.553774, 0.04114678
13.600000, 0.859162, 0.467929, 0.04377472
13.700000, 0.905955, 0.377409, 0.04596527
13.800000, 0.943696, 0.283118, 0.04769656
13.900000, 0.972008, 0.185999, 0.04895128
14.000000, 0.990607, 0.087020, 0.04971689
14.100000, 0.999309, -0.012827, 0.04998575
14.200000, 0.998027, -0.112547, 0.04975516
14.300000, 0.986772, -0.211142, 0.04902744
14.400000, 0.965658, -0.307627, 0.04780985
14.500000, 0.934895, -0.401039, 0.04611457
14.600000, 0.894791, -0.490443, 0.04395852
14.700000, 0.845747, -0.574948, 0.04136325
14.800000, 0.788252, -0.653707, 0.03835470
14.900000, 0.722881, -0.725935, 0.03496291
15.000000, 0.650288, -0.790910, 0.03122179
15.100000, 0.571197, -0.847982, 0.02716871
15.200000, 0.486399, -0.896581, 0.02284417
15.300000, 0.396741, -0.936222, 0.01829138
15.400000, 0.303118, -0.966509, 0.01355583
15.500000, 0.206467, -0.987138, 0.00868483
15.600000, 0.107754, -0.997905, 0.00372706
15.700000, 0.007963, -0.998700, -0.00126795
15.800000, -0.091907, -0.989517, -0.00625030
15.900000, -0.190859, -0.970447, -0.01117019
16.000000, -0.287903, -0.941681, -0.01597848
16.100000, -0.382071, -0.903506, -0.02062711
16.200000, -0.472422, -0.856303, -0.02506964
16.300000, -0.558052, -0.800544, -0.02926169
16.400000, -0.638107, -0.736787, -0.03316136
16.500000, -0.711785, -0.665667, -0.03672970
16.600000, -0.778352, -0.587897, -0.03993104
16.700000, -0.837142, -0.504253, -0.04273341
16.800000, -0.887567, -0.415570, -0.04510880
16.900000, -0.929124, -0.322735, -0.04703347
17.000000, -0.961397, -0.226675, -0.04848821
17.100000, -0.984065, -0.128351, -0.04945846
17.200000, -0.996900, -0.028744, -0.04993454
17.300000, -0.999774, 0.071151, -0.04991170
17.400000, -0.992659, 0.170334, -0.04939015
17.500000, -0.975626, 0.267815, -0.04837511
17.600000, -0.948844, 0.362620, -0.04687673
17.700000, -0.912582, 0.453803, -0.04490996
17.800000, -0.867202, 0.540451, -0.04249448
17.900000, -0.813157, 0.621699, -0.03965440
18.000000, -0.750987, 0.696735, -0.03641810
18.100000, -0.681314, 0.764809, -0.03281793
18.200000, -0.604833, 0.825242, -0.02888986
18.300000, -0.522309, 0.877430, -0.02467312
18.400000, -0.434566, 0.920850, -0.02020986
18.500000, -0.342481, 0.955070, -0.01554467
18.600000, -0.246974, 0.979746, -0.01072417
18.700000, -0.148999, 0.994634, -0.00579651
18.800000, -0.049536, 0.999583, -0.00081093
18.900000, 0.050423, 0.994545, 0.00418275
19.000000, 0.149877, 0.979570, 0.00913463
19.100000, 0.247834, 0.954807, 0.01399525
19.200000, 0.343315, 0.920504, 0.01871603
19.300000, 0.435365, 0.877004, 0.02324981
19.400000, 0.523066, 0.824741, 0.02755128
19.500000, 0.605540, 0.764238, 0.03157747
19.600000, 0.681964, 0.696098, 0.03528814
19.700000, 0.751573, 0.621003, 0.03864623
19.800000, 0.813674, 0.539704, 0.04161818
19.900000, 0.867644, 0.453012, 0.04417429
20.000000, 0.912945, 0.361793, 0.04628903
20.100000, 0.949125, 0.266960, 0.04794127
20.200000, 0.975821, 0.169459, 0.04911449
20.300000, 0.992766, 0.070265, 0.04979697
20.400000, 0.999793, -0.029631, 0.04998190
20.500000, 0.996830, -0.129231, 0.04966743
20.600000, 0.983907, -0.227540, 0.04885670
20.700000, 0.961153, -0.323575, 0.04755780
20.800000, 0.928795, -0.416377, 0.04578373
20.900000, 0.887158, -0.505019, 0.04355220
21.000000, 0.836656, -0.588615, 0.04088551
21.100000, 0.777794, -0.666329, 0.03781030
21.200000, 0.711161, -0.737386, 0.03435731
21.300000, 0.637423, -0.801075, 0.03056103
21.400000, 0.557315, -0.856761, 0.02645940
21.500000, 0.471639, -0.903885, 0.02209339
21.600000, 0.381250, -0.941978, 0.01750663
21.700000, 0.287053, -0.970660, 0.01274495
21.800000, 0.189987, -0.989643, 0.00785593
21.900000, 0.091022, -0.998737, 0.00288841
22.000000, -0.008851, -0.997853, -0.00210797
22.100000, -0.108637, -0.986998, -0.00708328
22.200000, -0.207336, -0.966282, -0.01198782
22.300000, -0.303965, -0.935911, -0.01677258
22.400000, -0.397556, -0.896188, -0.02138976
22.500000, -0.487175, -0.847511, -0.02579321
22.600000, -0.571926, -0.790367, -0.02993895
22.700000, -0.650962, -0.725325, -0.03378555
22.800000, -0.723495, -0.653035, -0.03729458
22.900000, -0.788798, -0.574221, -0.04043097
23.000000, -0.846220, -0.489670, -0.04316338
23.100000, -0.895187, -0.400225, -0.04546453
23.200000, -0.935210, -0.306782, -0.04731140
23.300000, -0.965888, -0.210274, -0.04868556
23.400000, -0.986916, -0.111665, -0.04957327
23.500000, -0.998082, -0.011940, -0.04996565
23.600000, -0.999276, 0.087905, -0.04985880
23.700000, -0.990486, 0.186871, -0.04925377
23.800000, -0.971798, 0.283970, -0.04815662
23.900000, -0.943401, 0.378231, -0.04657830
24.000000, -0.905578, 0.468714, -0.04453459
24.100000, -0.858707, 0.554513, -0.04204590
24.200000, -0.803256, 0.634771, -0.03913710
24.300000, -0.739779, 0.708688, -0.03583726
24.400000, -0.668910, 0.775523, -0.03217934
24.500000, -0.591358, 0.834609, -0.02819990
24.600000, -0.507897, 0.885357, -0.02393870
24.700000, -0.419361, 0.927258, -0.01943830
24.800000, -0.326635, 0.959894, -0.01474369
24.900000, -0.230646, 0.982940, -0.00990176
25.000000, -0.132352, 0.996164, -0.00496090
25.100000, -0.032735, 0.999435, 0.00002954
25.200000, 0.067208, 0.992719, 0.00501967
25.300000, 0.166480, 0.976085, 0.00995965
25.400000, 0.264089, 0.949698, 0.01480012
25.500000, 0.359058, 0.913822, 0.01949271
25.600000, 0.450441, 0.868816, 0.02399053
25.700000, 0.537322, 0.815128, 0.02824865
25.800000, 0.618835, 0.753296, 0.03222452
25.900000, 0.694165, 0.683938, 0.03587841
26.000000, 0.762558, 0.607746, 0.03917382
26.100000, 0.823333, 0.525481, 0.04207781
26.200000, 0.875881, 0.437966, 0.04456138
26.300000, 0.919678, 0.346074, 0.04659970
26.400000, 0.954285, 0.250725, 0.04817242
26.500000, 0.979358, 0.152871, 0.04926381
26.600000, 0.994645, 0.053490, 0.04986298
26.700000, 0.999994, -0.046426, 0.04996393
26.800000, 0.995351, -0.145879, 0.04956565
26.900000, 0.980763, -0.243873, 0.04867214
27.000000, 0.956376, -0.339431, 0.04729231
27.100000, 0.922433, -0.431598, 0.04543994
27.200000, 0.879273, -0.519452, 0.04313356
27.300000, 0.827328, -0.602115, 0.04039620
27.400000, 0.767116, -0.678763, 0.03725522
27.500000, 0.699240, -0.748629, 0.03374199
27.600000, 0.624377, -0.811015, 0.02989163
27.700000, 0.543276, -0.865297, 0.02574260
27.800000, 0.456746, -0.910934, 0.02133635
27.900000, 0.365653, -0.947468, 0.01671692
28.000000, 0.270906, -0.974536, 0.01193046
28.100000, 0.173452, -0.991867, 0.00702480
28.200000, 0.074265, -0.999287, 0.00204895
28.300000, -0.025663, -0.996723, -0.00294738
28.400000, -0.125336, -0.984200, -0.00791426
28.500000, -0.223756, -0.961843, -0.01280206
28.600000, -0.319940, -0.929876, -0.01756195
28.700000, -0.412928, -0.888618, -0.02214636
28.800000, -0.501789, -0.838480, -0.02650949
28.900000, -0.585637, -0.779965, -0.03060775
29.000000, -0.663634, -0.713657, -0.03440019
29.100000, -0.735000, -0.640219, -0.03784891
29.200000, -0.799021, -0.560383, -0.04091946
29.300000, -0.855060, -0.474948, -0.04358116
29.400000, -0.902555, -0.384768, -0.04580740
29.500000, -0.941031, -0.290743, -0.04757596
29.600000, -0.970106, -0.193813, -0.04886915
29.700000, -0.989487, -0.094947, -0.04967405
29.800000, -0.998982, 0.004868, -0.04998263
29.900000, -0.998495, 0.104634, -0.04979180
30.000000, -0.988032, 0.203355, -0.04910347
30.100000, -0.967696, 0.300044, -0.04792451
30.200000, -0.937692, 0.393735, -0.04626671
30.300000, -0.898318, 0.483492, -0.04414662
30.400000, -0.849969, 0.568418, -0.04158543
30.500000, -0.793127, 0.647665, -0.03860874
30.600000, -0.728361, 0.720440, -0.03524628
30.700000, -0.656317, 0.786017, -0.03153165
30.800000, -0.577715, 0.843740, -0.02750197
30.900000, -0.493341, 0.893033, -0.02319750
31.000000, -0.404038, 0.933404, -0.01866124
31.100000, -0.310697, 0.964447, -0.01393853
31.200000, -0.214253, 0.985855, -0.00907655
31.300000, -0.115667, 0.997412, -0.00412388
31.400000, -0.015926, 0.999003, 0.00086999
31.500000, 0.083974, 0.990613, 0.00585517
31.600000, 0.183036, 0.972324, 0.01078185
31.700000, 0.280268, 0.944321, 0.01560080
31.800000, 0.374700, 0.906882, 0.02026388
31.900000, 0.465388, 0.860382, 0.02472448
32.000000, 0.551427, 0.805285, 0.02893804
32.100000, 0.631955, 0.742142, 0.03286247
32.200000, 0.706169, 0.671584, 0.03645854
32.300000, 0.773328, 0.594316, 0.03969033
32.400000, 0.832759, 0.511109, 0.04252555
32.500000, 0.883870, 0.422796, 0.04493587
32.600000, 0.926150, 0.330258, 0.04689720
32.700000, 0.959176, 0.234420, 0.04838995
32.800000, 0.982618, 0.136241, 0.04939921
32.900000, 0.996242, 0.036699, 0.04991489
33.000000, 0.999912, -0.063209, 0.04993183
33.100000, 0.993591, -0.162485, 0.04944987
33.200000, 0.977343, -0.260138, 0.04847382
33.300000, 0.951329, -0.355191, 0.04701344
33.400000, 0.915810, -0.446696, 0.04508331
33.500000, 0.871140, -0.533737, 0.04270273
33.600000, 0.817766, -0.615446, 0.03989548
33.700000, 0.756222, -0.691005, 0.03668960
33.800000, 0.687121, -0.759660, 0.03311714
33.900000, 0.611155, -0.820725, 0.02921378
34.000000, 0.529083, -0.873589, 0.02501852
34.100000, 0.441724, -0.917724, 0.02057329
34.200000, 0.349951, -0.952690, 0.01592249
34.300000, 0.254682, -0.978137, 0.01111261
34.400000, 0.156869, -0.993811, 0.00619169
34.500000, 0.057487, -0.999555, 0.00120890
34.600000, -0.042468, -0.995312, -0.00378596
34.700000, -0.141999, -0.981124, -0.00874300
34.800000, -0.240112, -0.957133, -0.01361268
34.900000, -0.335825, -0.923578, -0.01834634
35.000000, -0.428183, -0.880796, -0.02289670
35.100000, -0.516262, -0.829212, -0.02721828
35.200000, -0.599183, -0.769344, -0.03126790
35.300000, -0.676118, -0.701788, -0.03500510
35.400000, -0.746297, -0.627221, -0.03839255
35.500000, -0.809019, -0.546386, -0.04139639
35.600000, -0.863657, -0.460093, -0.04398661
35.700000, -0.909667, -0.369202, -0.04613733
35.800000, -0.946587, -0.274622, -0.04782706
35.900000, -0.974049, -0.177298, -0.04903892
36.000000, -0.991779, -0.078203, -0.04976080
36.100000, -0.999599, 0.021674, -0.04998548
36.200000, -0.997432, 0.121334, -0.04971073
36.300000, -0.985298, 0.219782, -0.04893928
36.400000, -0.963320, 0.316033, -0.04767885
36.500000, -0.931717, 0.409127, -0.04594203
36.600000, -0.890804, 0.498134, -0.04374617
36.700000, -0.840991, 0.582163, -0.04111321
36.800000, -0.782775, 0.660375, -0.03806946
36.900000, -0.716737, 0.731989, -0.03464534
37.000000, -0.643538, 0.796289, -0.03087505
37.100000, -0.563909, 0.852633, -0.02679627
37.200000, -0.478646, 0.900458, -0.02244974
37.300000, -0.388600, 0.939285, -0.01787891
37.400000, -0.294672, 0.968728, -0.01312944
37.500000, -0.197799, 0.988491, -0.00824878
37.600000, -0.098950, 0.998378, -0.00328570
37.700000, 0.000888, 0.998289, 0.00171020
37.800000, 0.100717, 0.988226, 0.00668902
37.900000, 0.199540, 0.968289, 0.01160101
38.000000, 0.296369, 0.938677, 0.01639708
38.100000, 0.390236, 0.899685, 0.02102931
38.200000, 0.480205, 0.851705, 0.02545143
38.300000, 0.565375, 0.795215, 0.02961925
38.400000, 0.644897, 0.730779, 0.03349112
38.500000, 0.717975, 0.659041, 0.03702836
38.600000, 0.783879, 0.580718, 0.04019562
38.700000, 0.841951, 0.496593, 0.04296127
38.800000, 0.891610, 0.407507, 0.04529765
38.900000, 0.932361, 0.314348, 0.04718144
39.000000, 0.963795, 0.218049, 0.04859381
39.100000, 0.985600, 0.119571, 0.04952064
39.200000, 0.997557, 0.019899, 0.04995268
39.300000, 0.999547, -0.079973, 0.04988561
39.400000, 0.991550, -0.179045, 0.04932010
39.500000, 0.973645, -0.276329, 0.04826180
39.600000, 0.946013, -0.370851, 0.04672128
39.700000, 0.908927, -0.461668, 0.04471394
39.800000, 0.862761, -0.547872, 0.04225983
39.900000, 0.807973, -0.628602, 0.03938348
40.000000, 0.745113, -0.703052, 0.03611361
40.100000, 0.674808, -0.770476, 0.03248292
40.200000, 0.597760, -0.830202, 0.02852766
40.300000, 0.514740, -0.881634, 0.02428737
40.400000, 0.426577, -0.924256, 0.01980440
40.500000, 0.334151, -0.957643, 0.01512356
40.600000, 0.238387, -0.981462, 0.01029161
40.700000, 0.140241, -0.995474, 0.00535682
40.800000, 0.040693, -0.999540, 0.00036851
40.900000, -0.059261, -0.993619, -0.00462348
41.000000, -0.158623, -0.977770, -0.00956927
41.100000, -0.256400, -0.952151, -0.01441945
41.200000, -0.351615, -0.917019, -0.01912556
41.300000, -0.443317, -0.872724, -0.02364057
41.400000, -0.530589, -0.819710, -0.02791937
41.500000, -0.612560, -0.758505, -0.03191921
41.600000, -0.688411, -0.689721, -0.03560012
41.700000, -0.757383, -0.614046, -0.03892533
41.800000, -0.818787, -0.532235, -0.04186161
41.900000, -0.872011, -0.445107, -0.04437962
42.000000, -0.916522, -0.353531, -0.04645421
42.100000, -0.951875, -0.258423, -0.04806464
42.200000, -0.977717, -0.160733, -0.04919483
42.300000, -0.993790, -0.061436, -0.04983347
42.400000, -0.999934, 0.038474, -0.04997420
42.500000, -0.996087, 0.137999, -0.04961560
42.600000, -0.982287, 0.236146, -0.04876126
42.700000, -0.958672, 0.331933, -0.04741971
42.800000, -0.925479, 0.424404, -0.04560436
42.900000, -0.883038, 0.512634, -0.04333335
43.000000, -0.831775, 0.595743, -0.04062937
43.100000, -0.772200, 0.672898, -0.03751942
43.200000, -0.704911, 0.743331, -0.03403460
43.300000, -0.630578, 0.806336, -0.03020972
43.400000, -0.549944, 0.861285, -0.02608299
43.500000, -0.463816, 0.907627, -0.02169564
43.600000, -0.373053, 0.944902, -0.01709152
43.700000, -0.278563, 0.972735, -0.01231663
43.800000, -0.181289, 0.990849, -0.00741868
43.900000, -0.082204, 0.999062, -0.00244659
44.000000, 0.017702, 0.997293, 0.00254993
44.100000, 0.117431, 0.985560, 0.00752098
44.200000, 0.215987, 0.963979, 0.01241688
44.300000, 0.312385, 0.932767, 0.01718872
44.400000, 0.405662, 0.892234, 0.02178881
44.500000, 0.494885, 0.842787, 0.02617119
44.600000, 0.579164, 0.784919, 0.03029208
44.700000, 0.657656, 0.719208, 0.03411031
44.800000, 0.729577, 0.646311, 0.03758771
44.900000, 0.794208, 0.566957, 0.04068955
45.000000, 0.850904, 0.481937, 0.04338483
45.100000, 0.899097, 0.392102, 0.04564663
45.200000, 0.938307, 0.298350, 0.04745234
45.300000, 0.968142, 0.201616, 0.04878392
45.400000, 0.988304, 0.102868, 0.04962807
45.500000, 0.998591, 0.003092, 0.04997635
45.600000, 0.998900, -0.096715, 0.04982529
45.700000, 0.989229, -0.195555, 0.04917638
45.800000, 0.969673, -0.292442, 0.04803613
45.900000, 0.940429, -0.386406, 0.04641591
46.000000, 0.901788, -0.476510, 0.04433192
46.100000, 0.854137, -0.561852, 0.04180498
46.200000, 0.797952, -0.641581, 0.03886034
46.300000, 0.733794, -0.714899, 0.03552741
46.400000, 0.662304, -0.781075, 0.03183951
46.500000, 0.584197, -0.839446, 0.02783349
46.600000, 0.500252, -0.889429, 0.02354935
46.700000, 0.411309, -0.930526, 0.01902992
46.800000, 0.318257, -0.962325, 0.01432035
46.900000, 0.222024, -0.984509, 0.00946770
47.000000, 0.123573, -0.996856, 0.00452044
47.100000, 0.023888, -0.999243, -0.00047198
47.200000, -0.076037, -0.991645, -0.00545968
47.300000, -0.175201, -0.974140, -0.01039283
47.400000, -0.272615, -0.946901, -0.01522214
47.500000, -0.367305, -0.910201, -0.01989936
47.600000, -0.458325, -0.864407, -0.02437775
47.700000, -0.544766, -0.809975, -0.02861256
47.800000, -0.625764, -0.747451, -0.03256149
47.900000, -0.700509, -0.677459, -0.03618507
48.000000, -0.768255, -0.600697, -0.03944711
48.100000, -0.828324, -0.517934, -0.04231500
48.200000, -0.880118, -0.429995, -0.04476009
48.300000, -0.923117, -0.337761, -0.04675796
48.400000, -0.956893, -0.242151, -0.04828863
48.500000, -0.981108, -0.144122, -0.04933683
48.600000, -0.995521, -0.044653, -0.04989206
48.700000, -0.999986, 0.055263, -0.04994879
48.800000, -0.994460, 0.154626, -0.04950645
48.900000, -0.978997, 0.252444, -0.04856945
49.000000, -0.953753, 0.347740, -0.04714717
49.100000, -0.918979, 0.439561, -0.04525381
49.200000, -0.875023, 0.526990, -0.04290828
49.300000, -0.822324, 0.609154, -0.04013403
49.400000, -0.761408, 0.685232, -0.03695878
49.500000, -0.692885, 0.754462, -0.03341424
49.600000, -0.617439, 0.816155, -0.02953584
49.700000, -0.535823, 0.869693, -0.02536233
49.800000, -0.448854, 0.914541, -0.02093541
49.900000, -0.357400, 0.950251, -0.01629930
50.000000, -0.262375, 0.976466, -0.01150034
